City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
amapa,br,-1.83,-56.23,89.04,68,24,3.6
nortelandia,br,-14.45,-56.8,78.42,100,20,5.06
dhidhdhoo,mv,6.88,73.1,84.9,100,0,6.4
domoni,km,-12.26,44.53,85.08,100,20,4.72
pacific grove,us,36.62,-121.92,53.98,76,75,4.7
khorixas,na,-20.37,14.96,81.48,32,88,3.49
sombrio,br,-29.11,-49.63,71.58,89,56,6.29
awjilah,ly,29.14,21.3,64.38,28,0,9.75
pringsewu,id,-5.36,104.98,73.83,95,48,2.82
barra patuca,hn,15.8,-84.28,83.82,75,0,10.76
stephenville crossing,ca,48.5,-58.44,26.19,73,20,13.87
